dataset,protocol,test_cell,row_index,cycle_number,measurement_source,model,window,selected_model,selected_window,mode,availability,true_soh,pred_soh,abs_error,feature_assembly_time_ms,inference_time_ms,total_update_time_ms,model_size_kb,n_experts,measurement_val_rmse
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,10,380.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,narrow_36_385,measurement_update,1.0,0.694138598795892,0.709022185457765,0.01488358666187295,0.5160000000614673,65.79346199998781,66.30946200004928,1911.5068359375,1,0.01044489905754965
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,0,0.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,1.0,0.9944868355094192,0.005513164490580813,7.326990000024125,639.9452399999745,647.2722299999987,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,1,41.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9456190529227664,0.9470782547714408,0.0014592018486744296,6.528231000061169,700.6114519999755,707.1396830000367,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,2,59.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9187197468101648,0.9235863555807758,0.0048666087706110694,6.543091000025925,685.6373210000584,692.1804120000843,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,3,98.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8968224477968175,0.909543550113689,0.012721102316871513,6.218160999992506,678.7086909999971,684.9268519999896,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,4,134.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8775754212904102,0.894043374110918,0.016467952820507836,6.468789999985347,737.1754430000692,743.6442330000546,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,5,175.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8659219407337793,0.877152219579656,0.011230278845876684,6.471210999961841,721.7143130000068,728.1855239999686,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,6,216.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8441512446516494,0.8556857058920947,0.011534461240445326,6.478319999928317,719.8814249999259,726.3597449998542,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,7,257.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8164720945178325,0.8231464046375478,0.00667431011971531,6.602888000088569,745.2772860000323,751.8801740001209,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,8,298.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7743791817179085,0.7832841703639104,0.008904988646001866,6.410948000052485,881.6126650000342,888.0236130000867,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,9,339.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7466560722603011,0.758841234476105,0.012185162215803902,6.302197999957571,712.5524479999967,718.8546459999543,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,10,380.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.694138598795892,0.710682115212367,0.016543516416475,6.634817999952247,706.5806589999966,713.2154769999488,15252.2939453125,36,0.020657209702941937
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,0,0.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9986565498557293,0.0013434501442707303,0.8111700000199562,245.99014000000352,246.80131000002348,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,1,41.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9456190529227664,0.9487462513955236,0.00312719847275722,1.3491400000020803,247.14326900004835,248.49240900005043,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,2,59.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9187197468101648,0.9231125148101031,0.004392767999938374,1.1577599999554877,231.10147499994582,232.2592349999013,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,3,98.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8968224477968175,0.9134165953814838,0.016594147584666263,1.2434399999392554,228.73344599997836,229.9768859999176,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,4,134.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8775754212904102,0.8946440494879235,0.017068628197513314,1.1212389999855077,256.21989600006145,257.34113500004696,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,5,175.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8659219407337793,0.8755675612677646,0.009645620533985322,1.2273889999505627,246.3047789999564,247.53216799990696,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,6,216.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8441512446516494,0.855428041312684,0.01127679666103465,1.1380299999927956,236.3042529999575,237.4422829999503,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,7,257.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8164720945178325,0.8265515654865216,0.010079470968689108,1.0067199999639342,238.41357200001312,239.42029199997705,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,8,298.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.7743791817179085,0.7803502134181783,0.005971031700269802,1.0117000000491316,243.13781000000745,244.14951000005658,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,9,339.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.7466560722603011,0.7541994191627419,0.007543346902440851,1.1589900000217312,234.00087400000302,235.15986400002475,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,10,380.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.694138598795892,0.7103185197011764,0.016179920905284417,1.1022099999991042,231.8162049999728,232.9184149999719,5072.0712890625,3,0.010916508751521063
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,0,0.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9986313052061523,0.0013686947938477134,1.392338999949061,414.7566069999584,416.1489459999075,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,1,41.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9456190529227664,0.9483202454682751,0.0027011925455087127,2.3140790000297784,416.4684759999773,418.78255500000705,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,2,59.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9187197468101648,0.9233501469999803,0.004630400189815531,1.5605500000219763,419.97741500006214,421.5379650000841,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,3,98.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8968224477968175,0.9125457039259799,0.015723256129162366,2.401219000034871,421.293334999973,423.6945540000079,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,4,134.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8775754212904102,0.8913179572316774,0.013742535941267175,1.6576190000705537,411.2653180000052,412.92293700007576,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,5,175.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8659219407337793,0.8758380324523822,0.00991609171860297,1.2652599999682934,414.972877000082,416.2381370000503,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,6,216.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8441512446516494,0.8537592329191143,0.009607988267464895,1.6523399999641697,397.33392300001924,398.9862629999834,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,7,257.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8164720945178325,0.8269369057838901,0.010464811266057583,1.2650290000237874,428.3280519999835,429.59308100000726,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,8,298.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.7743791817179085,0.7803995049697763,0.006020323251867743,1.8552090000412136,396.47462400000677,398.329833000048,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,9,339.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.7466560722603011,0.7532577854250277,0.006601713164726686,1.540238999950816,396.52300400007334,398.06324300002416,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell01,10,380.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.694138598795892,0.7096277875549066,0.015489188759014616,1.3871489999246478,411.73471900003733,413.121867999962,8231.1611328125,5,0.011257970504106304
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,0,0.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,1.0,0.9709615416121337,0.02903845838786634,0.3302600000552047,1.9738490000236197,2.3041090000788245,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,1,5.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.97194358409899,0.9528839020398894,0.01905968205910058,0.23654000005990383,1.6634190000104354,1.8999590000703392,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,2,10.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.9566403291558552,0.9367312894571143,0.019909039698740916,0.22382999998171726,1.6092100000832943,1.8330400000650116,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,3,15.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.9447874668454788,0.9294212376869165,0.015366229158562228,0.20879900000636553,1.7004590000624376,1.909258000068803,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,4,23.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.929238839269484,0.9132709954217448,0.015967843847739194,0.21200999992743164,1.570929000081378,1.7829390000088097,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,5,28.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.9179919186759256,0.9022959935188248,0.01569592515710072,0.21519000006264832,1.5175990000670936,1.732789000129742,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,6,36.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.9050143573959274,0.8928281682576187,0.012186189138308712,0.5663599999934377,2.3399490000883816,2.9063090000818192,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,7,55.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.8797385130406137,0.8618635756534827,0.017874937387130974,0.25244999994811224,1.721499000041149,1.9739489999892612,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,8,79.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.8484179969816661,0.8335331841051102,0.014884812876555853,0.21457999991980614,1.6545700000278885,1.8691499999476946,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,9,104.0,Best-single-selected,Best-single-selected,per_fold_selected,Ridge,narrow_36_385,measurement_update,1.0,0.8165193640926967,0.8038450193455684,0.012674344747128252,0.23212999997213046,1.6569199999594275,1.889049999931558,2.3203125,1,0.005823704875343138
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,0,0.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,1.0,0.9706873844337399,0.02931261556626008,6.020977000048333,674.2793219999612,680.3002990000095,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,1,5.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.97194358409899,0.9528968379828061,0.019046746116183844,6.206928999972661,623.5975600000074,629.8044889999801,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,2,10.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9566403291558552,0.9358281067413038,0.020812222414551385,8.618667000064306,696.6799839999567,705.298651000021,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,3,15.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9447874668454788,0.926556857215612,0.01823060962986678,6.522158000052514,703.7604199999805,710.282578000033,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,4,23.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.929238839269484,0.9113589722430697,0.01787986702641431,6.229127999972661,669.5884529999603,675.8175809999329,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,5,28.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9179919186759256,0.9018182999829679,0.016173618692957636,6.392337999955089,659.3225569999959,665.714894999951,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,6,36.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9050143573959274,0.893394621746424,0.01161973564950336,6.545557999970697,670.5401929999653,677.085750999936,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,7,55.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8797385130406137,0.8627813506969241,0.016957162343689602,6.246267999813426,687.8043570000045,694.050624999818,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,8,79.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8484179969816661,0.83259179068011,0.015826206301556067,6.928147000053286,697.2937129999082,704.2218599999615,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,9,104.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8165193640926967,0.8054371364093487,0.01108222768334799,6.9403770000917575,699.4411119999313,706.3814890000231,15512.103515625,36,0.013797851503416638
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,0,0.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9756626012808451,0.024337398719154857,0.8316299999933108,84.89403799990214,85.72566799989545,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,1,5.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.97194358409899,0.9540305345053357,0.01791304959365425,1.021079999873109,96.88990399990871,97.91098399978182,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,2,10.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9566403291558552,0.9373136478060791,0.01932668134977611,1.1329690000820847,71.62098399999195,72.75395300007403,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,3,15.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9447874668454788,0.9286264098166431,0.016161057028835635,0.8591700000124547,87.7493579998827,88.60852799989516,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,4,23.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.929238839269484,0.9122572358589598,0.016981603410524237,1.0882690000926232,83.87300899994443,84.96127800003705,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,5,28.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9179919186759256,0.9003853095487233,0.017606609127202244,1.0007689998019487,94.40092600016214,95.40169499996409,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,6,36.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9050143573959274,0.889269070729739,0.01574528666618835,1.189799000030689,92.50049499996749,93.69029399999818,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,7,55.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8797385130406137,0.8596741352288955,0.020064377811718215,1.00311000005604,82.44635999994898,83.44947000000502,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,8,79.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8484179969816661,0.8315829602017883,0.016835036779877743,1.2322600000516104,87.19523800004936,88.42749800010097,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,9,104.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8165193640926967,0.803532258655885,0.012987105436811697,1.077350000059596,80.64398000010442,81.72133000016402,1957.451171875,3,0.006208859790695275
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,0,0.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9738998457238867,0.02610015427611334,1.3306990001638042,90.21545700011302,91.54615600027682,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,1,5.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.97194358409899,0.9531170277769041,0.018826556322085852,1.330009999946924,86.6049789999579,87.93498899990482,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,2,10.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9566403291558552,0.937513770529596,0.019126558626259227,1.2058190000061586,84.84936900003959,86.05518800004575,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,3,15.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9447874668454788,0.9283755080172033,0.016411958828275508,1.0436499999286752,83.57159900015176,84.61524900008044,1962.0927734375,5,0.006613979246195184
